============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
tests/runs/test_scan_strategy.py::test_default_strategy_has_all_providers PASSED [ 64%]
tests/runs/test_scan_strategy.py::test_onboarding_vs_scheduled_max_prompts PASSED [ 64%]
tests/runs/test_scan_strategy.py::test_cost_ceiling_validation PASSED    [ 65%]
tests/runs/test_scan_strategy.py::test_disabled_provider_excluded PASSED [ 65%]
tests/runs/test_scan_strategy.py::test_strategy_version_present PASSED   [ 65%]
tests/scheduler/test_deep_scheduler.py::test_add_schedule_returns_schedule_id PASSED [ 65%]
tests/scheduler/test_deep_scheduler.py::test_add_schedule_id_appears_in_list_schedules PASSED [ 66%]
tests/scheduler/test_deep_scheduler.py::test_is_due_for_brand_new_schedule_is_true PASSED [ 66%]
tests/scheduler/test_deep_scheduler.py::test_is_due_when_just_ran_is_false PASSED [ 66%]
tests/scheduler/test_deep_scheduler.py::test_is_due_when_interval_elapsed_is_true PASSED [ 66%]
tests/scheduler/test_deep_scheduler.py::test_get_missed_runs_never_ran_returns_one PASSED [ 66%]
tests/scheduler/test_deep_scheduler.py::test_get_missed_runs_just_ran_returns_zero PASSED [ 67%]
tests/scheduler/test_deep_scheduler.py::test_execute_due_dry_run_returns_dry_run_and_does_not_execute PASSED [ 67%]
tests/scheduler/test_deep_scheduler.py::test_execute_due_nonexistent_schedule_returns_failed_result PASSED [ 67%]
tests/scheduler/test_deep_scheduler.py::test_execute_due_already_running_returns_skipped_duplicate PASSED [ 67%]
tests/scheduler/test_deep_scheduler.py::test_run_once_executes_all_due_schedules PASSED [ 68%]
tests/scheduler/test_deep_scheduler.py::test_run_once_with_no_due_schedules_returns_empty_list PASSED [ 68%]
tests/scheduler/test_scheduler.py::test_schedule_definition_valid PASSED [ 68%]
tests/scheduler/test_scheduler.py::test_schedule_definition_invalid_interval PASSED [ 68%]
tests/scheduler/test_scheduler.py::test_scheduler_instantiation PASSED   [ 68%]
tests/scheduler/test_scheduler.py::test_add_schedule PASSED              [ 69%]
tests/scheduler/test_scheduler.py::test_list_schedules PASSED            [ 69%]
tests/scheduler/test_scheduler.py::test_is_due_when_never_run PASSED     [ 69%]
tests/scheduler/test_scheduler.py::test_is_due_when_recently_run PASSED  [ 69%]
tests/scheduler/test_scheduler.py::test_is_due_when_overdue PASSED       [ 70%]
tests/scheduler/test_scheduler.py::test_duplicate_protection PASSED      [ 70%]
tests/scheduler/test_scheduler.py::test_missed_run_catch_up PASSED       [ 70%]
tests/scheduler/test_scheduler.py::test_cli_run_scheduler_once PASSED    [ 70%]
tests/scheduler/test_scheduler_controls.py::test_executor_limits_concurrent_provider_calls PASSED [ 71%]
tests/scheduler/test_scheduler_controls.py::test_executor_applies_jitter_before_provider_execution PASSED [ 71%]
tests/scheduler/test_scheduler_controls.py::test_executor_caps_retries_with_exponential_backoff PASSED [ 71%]
tests/scheduler/test_scheduler_controls.py::test_scheduler_executes_due_jobs_via_executor PASSED [ 71%]
tests/storage/test_database_abstraction.py::test_sqlite_database_connect_initializes_schema PASSED [ 71%]
tests/storage/test_database_abstraction.py::test_database_alias_remains_sqlite_default PASSED [ 72%]
tests/storage/test_database_abstraction.py::test_get_database_returns_sqlite_for_default_and_sqlite_urls PASSED [ 72%]
tests/storage/test_database_abstraction.py::test_get_database_returns_postgresql_database_for_postgres_url PASSED [ 72%]
tests/storage/test_database_abstraction.py::test_postgresql_database_stub_raises_not_implemented PASSED [ 72%]
tests/storage/test_deep_repositories.py::test_workspace_create_returns_all_fields PASSED [ 73%]
tests/storage/test_deep_repositories.py::test_workspace_create_duplicate_slug_raises_integrity_error PASSED [ 73%]
tests/storage/test_deep_repositories.py::test_workspace_get_by_slug_nonexistent_returns_none PASSED [ 73%]
tests/storage/test_deep_repositories.py::test_workspace_list_all_empty_returns_empty_list PASSED [ 73%]
tests/storage/test_deep_repositories.py::test_workspace_list_all_orders_by_created_at_ascending PASSED [ 73%]
tests/storage/test_deep_repositories.py::test_workspace_create_multiple_and_list_all_contains_all PASSED [ 74%]
tests/storage/test_deep_repositories.py::test_run_create_returns_true PASSED [ 74%]
tests/storage/test_deep_repositories.py::test_run_create_duplicate_id_raises_integrity_error PASSED [ 74%]
tests/storage/test_deep_repositories.py::test_run_list_by_workspace_wrong_workspace_returns_empty_list PASSED [ 74%]
tests/storage/test_deep_repositories.py::test_run_list_by_workspace_orders_by_created_at_desc PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_run_get_latest_with_no_runs_returns_none PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_run_get_latest_returns_most_recent PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_run_create_with_nonexistent_workspace_raises_error PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[completed] PASSED [ 75%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[failed] PASSED [ 76%]
tests/storage/test_deep_repositories.py::test_run_create_supports_all_status_values[partial] PASSED [ 76%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_empty_list_no_crash PASSED [ 76%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_with_citations_and_no_citation PASSED [ 76%]
tests/storage/test_deep_repositories.py::test_mention_list_by_run_nonexistent_returns_empty PASSED [ 77%]
tests/storage/test_deep_repositories.py::test_mention_citation_join_returns_correct_fields PASSED [ 77%]
tests/storage/test_deep_repositories.py::test_mention_create_bulk_inserts_into_mentions_and_citations_tables PASSED [ 77%]
tests/storage/test_deep_repositories.py::test_mention_types_explicit_absent_and_citation_are_preserved PASSED [ 77%]
tests/storage/test_deep_repositories.py::test_metric_upsert_snapshot_creates_new_record PASSED [ 77%]
tests/storage/test_deep_repositories.py::test_metric_upsert_snapshot_updates_existing_same_id PASSED [ 78%]
tests/storage/test_deep_repositories.py::test_metric_get_latest_with_no_snapshots_returns_none PASSED [ 78%]
tests/storage/test_deep_repositories.py::test_metric_get_latest_scoped_by_workspace_when_multiple_workspaces_exist PASSED [ 78%]
tests/storage/test_repositories.py::test_run_repository_create_list_latest_and_dedup PASSED [ 78%]
tests/storage/test_repositories.py::test_mention_repository_bulk_create_and_list_by_run PASSED [ 79%]
tests/storage/test_repositories.py::test_metric_repository_upsert_and_get_latest_by_workspace PASSED [ 79%]
tests/storage/test_run_repo_validation.py::test_create_with_valid_workspace_id_persists_run PASSED [ 79%]
tests/storage/test_run_repo_validation.py::test_create_with_invalid_workspace_id_raises_value_error PASSED [ 79%]
tests/storage/test_run_repo_validation.py::test_create_with_all_fields_populated_is_persisted_exactly PASSED [ 80%]
tests/storage/test_run_repo_validation.py::test_create_duplicate_run_id_raises_integrity_error PASSED [ 80%]
tests/storage/test_schema_migration.py::test_initialize_creates_metric_snapshot_columns_for_new_db PASSED [ 80%]
tests/storage/test_schema_migration.py::test_initialize_creates_workspace_location_columns_for_new_db PASSED [ 80%]
tests/storage/test_schema_migration.py::test_initialize_creates_next_phase_tables_for_new_db PASSED [ 80%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_workspace_location_columns PASSED [ 81%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_citation_coverage_column PASSED [ 81%]
tests/storage/test_schema_migration.py::test_initialize_migrates_missing_competitor_wins_column PASSED [ 81%]
tests/storage/test_schema_migration.py::test_initialize_migration_is_idempotent PASSED [ 81%]
tests/storage/test_schema_migration.py::test_initialize_migration_preserves_existing_rows PASSED [ 82%]
tests/storage/test_workspace_repo.py::test_workspace_repository_create_get_by_slug_and_list_all PASSED [ 82%]
tests/storage/test_workspace_repo.py::test_list_workspaces_cli_returns_seeded_workspaces_as_json PASSED [ 82%]
tests/test_bootstrap.py::TestPackageImport::test_package_version_exists PASSED [ 82%]
tests/test_bootstrap.py::TestPackageImport::test_package_metadata PASSED [ 82%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_defaults PASSED [ 83%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_providers_default PASSED [ 83%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_db_path_default PASSED [ 83%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_log_level_default PASSED [ 83%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_llm_framework PASSED [ 84%]
tests/test_bootstrap.py::TestSettingsLoading::test_settings_providers_list_parsing PASSED [ 84%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_returns_dict PASSED  [ 84%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_has_status PASSED    [ 84%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_has_llm_framework PASSED [ 84%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_has_db_path PASSED   [ 85%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_has_providers PASSED [ 85%]
tests/test_bootstrap.py::TestCliDoctor::test_doctor_has_provider_count PASSED [ 85%]
tests/test_bootstrap.py::TestCliExecution::test_cli_doctor_command_exits_zero PASSED [ 85%]
tests/test_bootstrap.py::TestCliExecution::test_cli_doctor_output_is_valid_json PASSED [ 86%]
tests/test_bootstrap.py::TestCliExecution::test_cli_doctor_output_contains_required_fields PASSED [ 86%]
tests/test_cli_recommendations.py::test_recommend_latest_uses_explicit_mentions_for_visibility_score PASSED [ 86%]
tests/test_cli_recommendations.py::test_recommend_latest_absent_mentions_produce_zero_visibility PASSED [ 86%]
tests/test_cli_recommendations.py::test_recommend_latest_mixed_mentions_compute_expected_ratio PASSED [ 86%]
tests/test_cli_recommendations.py::test_recommend_latest_handles_empty_mentions_without_crash PASSED [ 87%]
tests/test_deep_cli.py::test_doctor_returns_expected_shape PASSED        [ 87%]
tests/test_deep_cli.py::test_list_prompts_returns_prompt_collections PASSED [ 87%]
tests/test_deep_cli.py::test_list_workspaces_returns_workspace_list PASSED [ 87%]
tests/test_deep_cli.py::test_seed_demo_creates_workspace_records_in_db PASSED [ 88%]
tests/test_deep_cli.py::test_recommend_latest_returns_recommendations_list PASSED [ 88%]
tests/test_deep_cli.py::test_recommend_latest_handles_missing_workspace_gracefully PASSED [ 88%]
tests/test_deep_cli.py::test_summarize_latest_handles_missing_workspace_gracefully PASSED [ 88%]
tests/test_deep_cli.py::test_run_scan_returns_degraded_state_when_provider_fails PASSED [ 88%]
tests/test_deep_cli.py::test_recommend_latest_returns_degraded_state_when_storage_errors PASSED [ 89%]
tests/test_deep_cli.py::test_command_functions_return_dict_not_string PASSED [ 89%]
tests/test_deep_cli.py::test_create_workspace_stores_location_fields PASSED [ 89%]
tests/test_deep_cli.py::test_create_workspace_cli_accepts_location_flags PASSED [ 89%]
tests/ui/test_app_boot.py::test_rxconfig_importable PASSED               [ 90%]
tests/ui/test_app_boot.py::test_rxconfig_app_name PASSED                 [ 90%]
tests/ui/test_app_boot.py::test_ui_package_importable PASSED             [ 90%]
tests/ui/test_app_boot.py::test_app_module_importable PASSED             [ 90%]
tests/ui/test_app_boot.py::test_app_is_rx_app PASSED                     [ 91%]
tests/ui/test_app_boot.py::test_four_pages_registered PASSED             [ 91%]
tests/ui/test_app_boot.py::test_expected_routes_registered PASSED        [ 91%]
tests/ui/test_app_boot.py::test_dashboard_page_importable PASSED         [ 91%]
tests/ui/test_app_boot.py::test_runs_page_importable PASSED              [ 91%]
tests/ui/test_app_boot.py::test_prompts_page_importable PASSED           [ 92%]
tests/ui/test_app_boot.py::test_recommendations_page_importable PASSED   [ 92%]
tests/ui/test_app_boot.py::test_layout_importable PASSED                 [ 92%]
tests/ui/test_app_boot.py::test_nav_items_count PASSED                   [ 92%]
tests/ui/test_app_boot.py::test_nav_labels PASSED                        [ 93%]
tests/ui/test_dashboard.py::test_dashboard_page_registered PASSED        [ 93%]
tests/ui/test_dashboard.py::test_dashboard_state_has_workspace PASSED    [ 93%]
tests/ui/test_dashboard.py::test_dashboard_state_has_metrics PASSED      [ 93%]
tests/ui/test_dashboard.py::test_dashboard_state_has_runs PASSED         [ 93%]
tests/ui/test_dashboard.py::test_dashboard_state_has_workspaces PASSED   [ 94%]
tests/ui/test_dashboard.py::test_workspace_switcher_updates_state PASSED [ 94%]
tests/ui/test_prompt_detail.py::test_citations_page_registered PASSED    [ 94%]
tests/ui/test_prompt_detail.py::test_prompt_detail_page_registered PASSED [ 94%]
tests/ui/test_prompt_detail.py::test_citation_state_has_citations PASSED [ 95%]
tests/ui/test_prompt_detail.py::test_citation_state_has_selected_run_id PASSED [ 95%]
tests/ui/test_prompt_detail.py::test_citation_state_has_is_loading PASSED [ 95%]
tests/ui/test_prompt_detail.py::test_citation_state_has_load_citations_method PASSED [ 95%]
tests/ui/test_prompt_detail.py::test_load_citations_updates_selected_run_id PASSED [ 95%]
tests/ui/test_prompt_detail.py::test_load_citations_clears_loading_flag PASSED [ 96%]
tests/ui/test_prompt_detail.py::test_prompt_detail_renders_no_citations_when_empty PASSED [ 96%]
tests/ui/test_prompt_detail.py::test_citations_page_importable PASSED    [ 96%]
tests/ui/test_prompt_detail.py::test_prompt_detail_page_importable PASSED [ 96%]
tests/ui/test_state_fixes.py::test_refresh_resets_has_metrics_when_workspace_not_found PASSED [ 97%]
tests/ui/test_state_fixes.py::test_trigger_scan_uses_selected_provider PASSED [ 97%]
tests/ui/test_state_fixes.py::test_dashboard_state_selected_provider_defaults_to_openai PASSED [ 97%]
tests/ui/test_state_wired.py::test_dashboard_state_has_refresh_method PASSED [ 97%]
tests/ui/test_state_wired.py::test_dashboard_state_refresh_populates_workspaces PASSED [ 97%]
tests/ui/test_state_wired.py::test_dashboard_state_refresh_populates_recent_runs PASSED [ 98%]
tests/ui/test_state_wired.py::test_dashboard_state_refresh_populates_visibility_score PASSED [ 98%]
tests/ui/test_state_wired.py::test_citation_state_has_load_citations_method PASSED [ 98%]
tests/ui/test_state_wired.py::test_citation_state_load_citations_populates_citations PASSED [ 98%]
tests/ui/test_state_wired.py::test_citation_state_load_citations_empty_run PASSED [ 99%]
tests/ui/test_state_wired.py::test_recommendation_state_exists PASSED    [ 99%]
tests/ui/test_state_wired.py::test_recommendation_state_load_recommendations_populates PASSED [ 99%]
tests/ui/test_state_wired.py::test_recommendation_state_unknown_workspace_returns_empty PASSED [ 99%]
tests/ui/test_state_wired.py::test_recommendations_page_uses_recommendation_state PASSED [100%]

============================= 445 passed in 54.15s =============================
